isoDateTime	precinctsTransmitted	Leodegario-De-Guzman	Francisco-Domagoso	Maria-Leonor-Robredo	Norberto-Gonzales	Panfilo-Lacson	Faisal-Mangondato	Ferdinand-Marcos-Jr	Jose-Montemayor-Jr	Emmanuel-Pacquiao	Ernesto-Abella
2022-05-09T12:27:35.000Z	3456	2419	54755	409608	2272	26387	4428	958219	1669	79668	2943
2022-05-09T12:37:41.000Z	50582	41321	1063656	7288834	37224	505265	57952	15339878	26485	1262192	44677
2022-05-09T12:53:19.000Z	57669	47670	1188776	8311501	43133	567761	66320	17541799	30564	1486592	52380
2022-05-09T13:08:08.000Z	62262	51952	1268386	8979607	47179	607251	73536	18975119	33268	1639535	57463
2022-05-09T13:23:27.000Z	65808	55246	1330008	9492702	50310	636590	79398	20084651	35331	1766290	61386
2022-05-09T13:38:12.000Z	68741	58098	1378744	9921820	53025	660178	84642	20978083	37184	1879407	64957
2022-05-09T13:53:29.000Z	71242	60325	1418809	10282280	55219	679229	89368	21725982	38707	1974234	67980
2022-05-09T14:08:36.000Z	73586	62558	1453828	10613144	57404	696040	95335	22410199	40084	2066021	70794
2022-05-09T14:23:40.000Z	75748	64450	1485030	10915045	59501	710871	101650	23017285	41373	2152579	73388
2022-05-09T14:38:47.000Z	77707	66162	1512344	11183118	61258	723218	107495	23552103	42563	2233664	75758
2022-05-09T14:53:45.000Z	79662	67824	1538874	11447751	63037	733999	113933	24070851	43839	2316665	78208
2022-05-09T15:10:00.000Z	81534	69539	1563170	11691138	65025	744817	119526	24565511	44887	2401374	80677
2022-05-09T15:24:27.000Z	83340	71155	1586319	11925131	66629	754869	125999	25051855	45958	2484310	83019
2022-05-09T15:39:10.000Z	85018	72650	1607887	12145860	68229	763927	130257	25489420	46993	2564260	85399
2022-05-09T15:54:47.000Z	86651	74165	1628060	12361112	69821	773077	136699	25914360	47935	2644519	87597
2022-05-09T16:12:16.000Z	88166	75608	1647543	12554852	71266	781151	146690	26313353	48857	2713597	89647
2022-05-09T16:26:28.000Z	89566	76946	1664391	12736644	72604	788835	152166	26681414	49705	2781786	91521
2022-05-09T16:39:56.000Z	90962	78231	1682508	12913773	73951	796471	160192	27052601	50621	2853032	93368
2022-05-09T16:55:34.000Z	92213	79411	1697954	13076367	75221	803305	165779	27391261	51414	2913672	95059
2022-05-09T17:13:38.000Z	93392	80482	1713045	13233300	76389	809575	171760	27709641	52095	2971208	96699
2022-05-09T17:27:06.000Z	94568	81623	1729565	13384632	77550	816879	178851	28030970	52847	3030313	98173
2022-05-09T18:04:08.000Z	96503	83422	1756548	13637697	79414	828347	194132	28564900	54068	3128664	100748
2022-05-09T18:22:03.000Z	97322	84184	1768070	13747361	80257	833317	198886	28795927	54529	3172012	101817
2022-05-09T18:35:36.000Z	97992	84881	1777431	13839638	80970	837586	203047	28980465	54989	3210382	102846
2022-05-09T19:06:51.000Z	99160	85992	1794789	13986496	82144	844620	213733	29319865	55796	3275855	104335
2022-05-09T19:22:07.000Z	99608	86466	1801611	14044923	82610	847547	217025	29446813	56152	3302342	105004
2022-05-09T19:37:56.000Z	100063	86963	1808573	14107512	83149	850721	219146	29578591	56491	3327614	105772
2022-05-09T20:06:28.000Z	100812	87714	1819539	14209221	83940	855645	223002	29795854	56959	3367693	106878
2022-05-09T20:41:09.000Z	101571	88450	1830044	14309524	84752	860012	226623	30015540	57475	3412075	107848
2022-05-09T21:04:52.000Z	101748	88607	1832134	14330051	84925	860965	227576	30061646	57580	3421766	108056
2022-05-09T21:42:52.000Z	102057	88872	1835987	14370640	85258	862834	229361	30150217	57791	3437718	108464
2022-05-09T23:12:04.000Z	102951	89692	1848417	14478817	86170	867621	236399	30395246	58299	3483191	109586
2022-05-09T23:26:14.000Z	103037	89778	1849537	14489259	86271	867969	236853	30418045	58353	3488587	109695
2022-05-09T23:40:58.000Z	103149	89882	1850938	14502891	86395	868492	237245	30441116	58446	3495584	109841
2022-05-09T23:56:38.000Z	103260	89982	1852383	14516594	86535	868957	237601	30467076	58518	3501657	110002
2022-05-10T00:11:12.000Z	103347	90071	1853698	14527043	86598	869497	238655	30484281	58570	3506066	110145
2022-05-10T00:26:21.000Z	103441	90160	1854653	14539334	86701	869864	239534	30505036	58629	3511608	110299
2022-05-10T00:41:20.000Z	103536	90253	1855923	14550030	86795	870183	240127	30525723	58683	3517351	110478
2022-05-10T00:56:14.000Z	103662	90350	1857598	14567689	86903	870982	240301	30553634	58760	3524015	110653
2022-05-10T01:11:03.000Z	103790	90499	1859484	14584862	87065	872268	240527	30582777	58837	3530775	110823
2022-05-10T01:36:39.000Z	103892	90594	1860581	14599091	87157	872743	240988	30602519	58899	3536966	110983
2022-05-10T01:41:53.000Z	103982	90678	1861818	14611211	87238	873094	241123	30622302	58969	3541623	111120
2022-05-10T01:56:41.000Z	104071	90747	1862760	14620035	87326	873477	241316	30643024	59024	3548642	111249
2022-05-10T02:12:12.000Z	104170	90817	1863747	14632735	87403	873924	241601	30666663	59072	3553029	111380
2022-05-10T02:31:17.000Z	104271	90896	1864761	14643910	87492	874313	241766	30690016	59135	3558999	111520
2022-05-10T02:41:19.000Z	104361	90965	1865622	14654701	87578	874669	242303	30710158	59181	3563821	111646
2022-05-10T02:58:12.000Z	104451	91050	1866524	14665180	87664	875186	242464	30731560	59240	3569721	111767
2022-05-10T03:11:24.000Z	104554	91128	1867888	14679336	87753	875715	243667	30755045	59292	3575164	111909
2022-05-10T03:26:04.000Z	104628	91194	1868756	14686902	87856	876073	245086	30774599	59346	3578724	111996
2022-05-10T03:53:11.000Z	104698	91227	1869550	14694836	87933	876320	245576	30790621	59374	3582508	112086
2022-05-10T04:06:16.000Z	104767	91297	1870103	14702029	88010	876556	245794	30806693	59426	3587012	112187
2022-05-10T04:11:31.000Z	104851	91376	1871162	14709954	88129	876991	246117	30826024	59468	3592771	112289
2022-05-10T04:28:44.000Z	104929	91473	1872369	14719785	88225	877395	246941	30845783	59519	3596743	112434
2022-05-10T04:41:16.000Z	104970	91499	1872955	14724725	88291	877627	246989	30855617	59537	3599071	112497
2022-05-10T05:01:45.000Z	105018	91539	1873537	14728618	88330	877936	247300	30870910	59573	3601983	112550
2022-05-10T05:24:02.000Z	105052	91558	1874232	14730889	88370	878021	248113	30878774	59588	3605065	112572
2022-05-10T05:31:00.000Z	105103	91611	1874976	14736323	88427	878273	248175	30893902	59612	3607397	112647
2022-05-10T05:46:53.000Z	105142	91647	1875460	14739597	88454	878419	248356	30904787	59635	3610121	112689
2022-05-10T05:56:49.000Z	105191	91669	1875847	14743588	88489	878639	248402	30922344	59649	3611977	112722
2022-05-10T06:11:58.000Z	105224	91683	1876278	14747023	88517	878767	248429	30934060	59659	3612621	112741
2022-05-10T06:26:05.000Z	105281	91718	1877086	14750489	88568	878937	248506	30949373	59707	3614170	112776
2022-05-10T06:54:33.000Z	105325	91746	1877510	14753883	88598	879102	248528	30958008	59718	3615534	112802
2022-05-10T07:01:57.000Z	105353	91752	1877935	14757228	88612	879225	248558	30963185	59737	3616782	112823
2022-05-10T07:16:25.000Z	105383	91767	1878691	14760810	88616	879438	248957	30969399	59743	3617070	112833
2022-05-10T07:31:47.000Z	105416	91785	1879335	14764282	88631	879631	249183	30975596	59751	3617923	112851
2022-05-10T07:49:04.000Z	105439	91795	1879677	14766231	88640	879732	249349	30978823	59757	3618236	112860
2022-05-10T08:05:55.000Z	105460	91812	1880059	14767798	88647	879815	249386	30982261	59765	3618873	112881
2022-05-10T08:31:07.000Z	105515	91838	1881126	14771802	88750	879903	250888	30988979	59783	3619739	112921
2022-05-10T08:52:34.000Z	105552	91847	1882128	14775449	88779	879968	253524	30993431	59792	3620974	112954
2022-05-10T09:10:56.000Z	105601	91863	1883252	14780371	88806	880206	254496	31002650	59802	3622305	112977
2022-05-10T10:00:12.000Z	105663	91896	1885363	14785073	88847	880479	254551	31021353	59823	3624946	113015
2022-05-10T10:56:53.000Z	105692	91906	1886053	14786906	88861	880568	254562	31025008	59837	3625890	113034
2022-05-10T11:27:23.000Z	105719	91922	1887120	14789406	88877	880705	254636	31033854	59843	3626166	113052
2022-05-10T11:43:32.000Z	105726	91926	1887676	14789892	88878	880744	254638	31035780	59843	3626192	113053
2022-05-10T12:05:38.000Z	105729	91928	1887770	14790393	88878	880765	254638	31036142	59845	3626198	113053
2022-05-10T12:42:37.000Z	105753	91940	1888082	14792161	88891	880848	254641	31039926	59852	3626900	113064
2022-05-10T13:03:28.000Z	105762	91943	1888477	14793286	88897	880907	255053	31041871	59854	3627077	113072
2022-05-10T13:33:35.000Z	105775	91951	1889245	14795743	88912	881047	255067	31044808	59858	3627181	113078
2022-05-10T14:10:19.000Z	105795	91960	1890695	14797581	88926	881128	255434	31048319	59865	3627879	113087
2022-05-10T15:09:26.000Z	105808	91967	1891259	14799576	88932	881213	255443	31051648	59871	3627979	113110
2022-05-10T16:05:53.000Z	105814	91969	1891865	14800450	88934	881243	255445	31052840	59873	3627995	113111

